boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
1036 : 2181525430, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 2) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(5,4,2)_(2,4,3,1,0,1)
1037 : 2181528134, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 2) (2, 4) (4, 2) (5, 0) (5, 3) (5, 5)  , 9_(7,3,1)_(4,3,3,0,0,1)
1038 : 2181597619, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 9_(6,5)_(2,5,3,1)
1039 : 2181601958, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 4) (3, 1) (3, 4) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,7,0,1)
1040 : 2181609185, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,6,2)
1041 : 2181671756, (0, 0) (0, 2) (0, 4) (1, 3) (2, 0) (3, 1) (3, 4) (3, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(5,3,2,1)
1042 : 2181843814, (0, 0) (0, 2) (0, 4) (1, 3) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
1043 : 2182684250, (0, 0) (0, 2) (0, 4) (1, 3) (2, 4) (3, 0) (3, 2) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,4,3)
1044 : 2182686356, (0, 0) (0, 2) (0, 4) (1, 3) (2, 4) (3, 0) (3, 3) (3, 4) (5, 0) (5, 3) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
1045 : 2183028349, (0, 0) (0, 2) (0, 4) (1, 3) (3, 0) (3, 1) (3, 5) (4, 2) (5, 0) (5, 3) (5, 4)  , 8_(9,2)_(5,2,4)
1046 : 2185435897, (0, 0) (0, 2) (0, 4) (1, 4) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 9_(7,3,1)_(2,5,3,1)
1047 : 2186115880, (0, 0) (0, 2) (0, 4) (1, 4) (2, 2) (3, 0) (3, 2) (4, 0) (4, 1) (4, 3) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
1048 : 2188759587, (0, 0) (0, 2) (0, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
1049 : 2189391006, (0, 0) (0, 2) (0, 4) (1, 5) (2, 2) (2, 3) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(5,2,1,2,1)
1050 : 2189436468, (0, 0) (0, 2) (0, 4) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(5,2,4)
1051 : 2189966970, (0, 0) (0, 2) (0, 4) (1, 5) (2, 4) (3, 3) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(5,2,2,0,2)
1052 : 2192453830, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (3, 2) (4, 1) (4, 3) (4, 4) (5, 0) (5, 4)  , 9_(8,1,2)_(3,4,2,2)
1053 : 2192608797, (0, 0) (0, 2) (0, 4) (2, 0) (2, 3) (2, 4) (3, 5) (4, 0) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(5,1,2,3)
1054 : 2192656989, (0, 0) (0, 2) (0, 4) (2, 0) (2, 3) (3, 0) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
1055 : 2192899776, (0, 0) (0, 2) (0, 4) (2, 0) (2, 4) (3, 3) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1056 : 2192928582, (0, 0) (0, 2) (0, 4) (2, 0) (2, 4) (4, 0) (4, 2) (4, 4) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
1057 : 2193188770, (0, 0) (0, 2) (0, 4) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(5,4,2)_(2,3,4,1,1)
1058 : 2194896256, (0, 0) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (3, 4) (5, 0) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
1059 : 2194897069, (0, 0) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 9_(8,2,0,1)_(2,7,1,0,0,1)
1060 : 2194899828, (0, 0) (0, 2) (0, 4) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
1061 : 2195233548, (0, 0) (0, 2) (0, 4) (2, 1) (2, 3) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(8,2,0,1)_(2,8,0,0,0,0,1)
1062 : 2195297346, (0, 0) (0, 2) (0, 4) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(4,6,0,0,1)
1063 : 2195437674, (0, 0) (0, 2) (0, 4) (2, 1) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1064 : 2195437899, (0, 0) (0, 2) (0, 4) (2, 1) (2, 4) (3, 1) (3, 5) (4, 2) (4, 4) (5, 1) (5, 3)  , 8_(9,2)_(5,4,0,2)
1065 : 2197412839, (0, 0) (0, 2) (0, 4) (2, 2) (2, 3) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
1066 : 2198163735, (0, 0) (0, 2) (0, 4) (2, 2) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 1) (5, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
1067 : 2199997819, (0, 0) (0, 2) (0, 4) (2, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,5,0,3)
1068 : 2226743781, (0, 0) (0, 2) (0, 5) (1, 0) (1, 1) (1, 3) (2, 0) (2, 1) (2, 3) (3, 1) (5, 3)  , 9_(7,3,1)_(3,4,2,2)
1069 : 2227464964, (0, 0) (0, 2) (0, 5) (1, 0) (1, 2) (1, 3) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1070 : 2227532026, (0, 0) (0, 2) (0, 5) (1, 0) (1, 2) (1, 4) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
1071 : 2227652506, (0, 0) (0, 2) (0, 5) (1, 0) (1, 2) (2, 0) (2, 3) (3, 2) (3, 4) (4, 4) (5, 4)  , 9_(7,3,1)_(5,2,2,0,2)
1072 : 2228253882, (0, 0) (0, 2) (0, 5) (1, 0) (1, 3) (2, 0) (2, 4) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,4,3)
1073 : 2228777065, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 0) (3, 1) (3, 2) (3, 4) (4, 2) (5, 4)  , 8_(10,0,1)_(5,5,0,0,0,1)
1074 : 2228808868, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(2,8,1)
1075 : 2228899048, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 3) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(3,6,2)
1076 : 2228906260, (0, 0) (0, 2) (0, 5) (1, 0) (1, 4) (2, 3) (3, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1077 : 2230625136, (0, 0) (0, 2) (0, 5) (1, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(10,0,1)_(4,6,0,0,1)
1078 : 2233435401, (0, 0) (0, 2) (0, 5) (1, 1) (1, 2) (1, 4) (2, 0) (3, 0) (3, 1) (3, 2) (5, 3)  , 9_(7,3,1)_(4,1,5,1)
1079 : 2233439794, (0, 0) (0, 2) (0, 5) (1, 1) (1, 2) (1, 4) (2, 1) (2, 2) (2, 4) (4, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,0,2)
1080 : 2234029344, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 2) (2, 3) (3, 1) (5, 3)  , 9_(6,5)_(3,4,2,2)
1081 : 2234030274, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (3, 1) (4, 0) (5, 3)  , 8_(9,2)_(4,4,3)
1082 : 2234096706, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (3, 1) (3, 3) (3, 5) (5, 3)  , 9_(6,5)_(4,3,1,3)
1083 : 2234097210, (0, 0) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (3, 2) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1084 : 2234607387, (0, 0) (0, 2) (0, 5) (1, 1) (1, 4) (1, 5) (2, 0) (2, 3) (3, 3) (4, 2) (5, 3)  , 8_(9,2)_(6,2,1,2)
1085 : 2234725666, (0, 0) (0, 2) (0, 5) (1, 1) (1, 4) (2, 1) (2, 2) (3, 1) (3, 2) (3, 4) (5, 4)  , 8_(10,0,1)_(4,6,0,0,1)
1086 : 2235144270, (0, 0) (0, 2) (0, 5) (1, 1) (1, 5) (2, 0) (3, 3) (3, 4) (3, 5) (4, 2) (5, 3)  , 8_(9,2)_(5,2,4)
1087 : 2235145275, (0, 0) (0, 2) (0, 5) (1, 1) (1, 5) (2, 0) (3, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(5,2,4)
1088 : 2235212283, (0, 0) (0, 2) (0, 5) (1, 1) (1, 5) (2, 2) (2, 3) (3, 2) (3, 4) (4, 5) (5, 3)  , 8_(9,2)_(3,6,2)
1089 : 2235648450, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (2, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
1090 : 2235674310, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(3,3,4,1)
1091 : 2235718245, (0, 0) (0, 2) (0, 5) (1, 1) (2, 0) (3, 0) (3, 2) (4, 1) (5, 1) (5, 2) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1092 : 2235961254, (0, 0) (0, 2) (0, 5) (1, 1) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1093 : 2239177249, (0, 0) (0, 2) (0, 5) (1, 2) (1, 3) (1, 4) (2, 2) (2, 3) (3, 3) (3, 4) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1094 : 2239269889, (0, 0) (0, 2) (0, 5) (1, 2) (1, 3) (1, 5) (3, 3) (3, 4) (3, 5) (4, 4) (5, 4)  , 8_(9,2)_(4,5,1,1)
1095 : 2239754262, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (1, 5) (2, 2) (2, 3) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1096 : 2239757248, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (5, 4)  , 8_(9,2)_(4,4,3)
1097 : 2239757266, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (1, 5) (2, 2) (3, 3) (3, 4) (4, 5) (5, 4)  , 8_(10,0,1)_(4,5,1,1)
1098 : 2239864498, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(9,2)_(4,4,3)
1099 : 2239864642, (0, 0) (0, 2) (0, 5) (1, 2) (1, 4) (2, 1) (2, 3) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(4,4,3)
1100 : 2240346459, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 2) (2, 3) (3, 3) (3, 4) (3, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
1101 : 2240351128, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 10_(5,4,2)_(2,4,2,2,1)
1102 : 2240419984, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 4) (2, 5) (3, 4) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
1103 : 2240430939, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(6,2,1,2)
1104 : 2240433976, (0, 0) (0, 2) (0, 5) (1, 2) (1, 5) (2, 4) (3, 4) (4, 5) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
1105 : 2240803409, (0, 0) (0, 2) (0, 5) (1, 2) (2, 0) (2, 4) (3, 1) (3, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(2,8,1)
1106 : 2240808144, (0, 0) (0, 2) (0, 5) (1, 2) (2, 0) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
1107 : 2240811797, (0, 0) (0, 2) (0, 5) (1, 2) (2, 0) (2, 4) (3, 5) (4, 2) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,6,2)
1108 : 2241405088, (0, 0) (0, 2) (0, 5) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 5) (5, 4)  , 10_(4,6,1)_(3,2,4,0,2)
1109 : 2241628963, (0, 0) (0, 2) (0, 5) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
1110 : 2241909032, (0, 0) (0, 2) (0, 5) (1, 2) (2, 4) (3, 1) (3, 5) (4, 2) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(4,5,1,1)
1111 : 2241923650, (0, 0) (0, 2) (0, 5) (1, 2) (2, 4) (3, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 4)  , 9_(7,3,1)_(4,2,4,0,1)
1112 : 2245139278, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 1) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(9,2)_(4,4,3)
1113 : 2245139518, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(2,6,2,0,1)
1114 : 2245141597, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 1) (2, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 10_(5,4,2)_(2,4,2,2,1)
1115 : 2245175358, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 9_(6,5)_(5,2,1,2,1)
1116 : 2245192724, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (2, 2) (3, 1) (3, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(2,8,1)
1117 : 2245324718, (0, 0) (0, 2) (0, 5) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (5, 0) (5, 3) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
1118 : 2245575799, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (3, 0) (3, 4) (4, 2) (5, 0) (5, 4)  , 8_(9,2)_(4,5,1,1)
1119 : 2245579458, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(3,4,2,2)
1120 : 2245650420, (0, 0) (0, 2) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1121 : 2245925985, (0, 0) (0, 2) (0, 5) (1, 3) (2, 2) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1122 : 2249002636, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (2, 1) (2, 3) (3, 0) (4, 2) (4, 4) (5, 4)  , 8_(9,2)_(3,6,2)
1123 : 2249004712, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (2, 1) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 9_(6,5)_(3,3,4,1)
1124 : 2249169388, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
1125 : 2249173468, (0, 0) (0, 2) (0, 5) (1, 4) (2, 0) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,3,0,1)
1126 : 2249407105, (0, 0) (0, 2) (0, 5) (1, 4) (2, 1) (2, 3) (2, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
1127 : 2249422588, (0, 0) (0, 2) (0, 5) (1, 4) (2, 1) (2, 3) (3, 3) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1128 : 2249680219, (0, 0) (0, 2) (0, 5) (1, 4) (2, 2) (2, 3) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 9_(7,3,1)_(4,3,3,0,0,1)
1129 : 2249718181, (0, 0) (0, 2) (0, 5) (1, 4) (2, 2) (2, 4) (3, 0) (3, 2) (4, 0) (4, 3) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
1130 : 2249719426, (0, 0) (0, 2) (0, 5) (1, 4) (2, 2) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(6,1,3,1)
1131 : 2249727634, (0, 0) (0, 2) (0, 5) (1, 4) (2, 2) (2, 4) (3, 3) (4, 3) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
1132 : 2250563470, (0, 0) (0, 2) (0, 5) (1, 4) (3, 0) (3, 2) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
1133 : 2253091176, (0, 0) (0, 2) (0, 5) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
1134 : 2253113430, (0, 0) (0, 2) (0, 5) (1, 5) (2, 2) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(5,3,2,1)
1135 : 2253115986, (0, 0) (0, 2) (0, 5) (1, 5) (2, 2) (2, 5) (3, 3) (3, 4) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(5,2,4)
1136 : 2253182973, (0, 0) (0, 2) (0, 5) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
1137 : 2255689038, (0, 0) (0, 2) (0, 5) (2, 0) (2, 1) (2, 2) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1138 : 2255723793, (0, 0) (0, 2) (0, 5) (2, 0) (2, 1) (2, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(5,3,2,1)
1139 : 2255753226, (0, 0) (0, 2) (0, 5) (2, 0) (2, 1) (2, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1140 : 2255753253, (0, 0) (0, 2) (0, 5) (2, 0) (2, 1) (2, 4) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(5,2,4)
1141 : 2255999139, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(5,2,2,0,2)
1142 : 2256019026, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (5, 3)  , 8_(9,2)_(4,6,0,0,1)
1143 : 2256024999, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,2,4,0,2)
1144 : 2256028599, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1145 : 2256050247, (0, 0) (0, 2) (0, 5) (2, 0) (2, 2) (2, 5) (3, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
1146 : 2256304306, (0, 0) (0, 2) (0, 5) (2, 0) (2, 3) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,2,4,0,1)
1147 : 2256583182, (0, 0) (0, 2) (0, 5) (2, 0) (2, 4) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
1148 : 2258853030, (0, 0) (0, 2) (0, 5) (2, 1) (2, 3) (2, 5) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1149 : 2259052432, (0, 0) (0, 2) (0, 5) (2, 1) (2, 4) (2, 5) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(8,1,2)_(5,2,1,2,1)
1150 : 2259054259, (0, 0) (0, 2) (0, 5) (2, 1) (2, 4) (2, 5) (3, 5) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
1151 : 2259325676, (0, 0) (0, 2) (0, 5) (2, 1) (2, 5) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
1152 : 2261303521, (0, 0) (0, 2) (0, 5) (2, 2) (2, 4) (2, 5) (3, 5) (4, 4) (5, 2) (5, 3) (5, 4)  , 9_(6,5)_(4,3,1,3)
1153 : 2261337915, (0, 0) (0, 2) (0, 5) (2, 2) (2, 4) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1154 : 2261366905, (0, 0) (0, 2) (0, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
1155 : 2263635858, (0, 0) (0, 2) (0, 5) (2, 3) (3, 0) (3, 1) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
1156 : 2263652497, (0, 0) (0, 2) (0, 5) (2, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
1157 : 2265445939, (0, 0) (0, 2) (0, 5) (2, 4) (3, 0) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
1158 : 2265545400, (0, 0) (0, 2) (0, 5) (2, 4) (3, 1) (3, 3) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(5,2,1,2,1)
1159 : 2295344455, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (2, 4) (3, 2) (3, 4) (5, 0) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
1160 : 2295386169, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 1) (4, 2) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(3,6,0,1,0,1)
1161 : 2295392527, (0, 0) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 4) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
1162 : 2301997276, (0, 0) (0, 2) (1, 0) (1, 3) (2, 3) (2, 4) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
1163 : 2345364606, (0, 0) (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (3, 0) (3, 1) (3, 4) (5, 3)  , 8_(9,2)_(6,1,3,1)
1164 : 2349388327, (0, 0) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 8_(9,2)_(5,3,2,1)
1165 : 2349389839, (0, 0) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 3) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
1166 : 2349828159, (0, 0) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 0) (3, 1) (3, 3) (5, 3)  , 9_(7,3,1)_(5,1,2,3)
1167 : 2349828207, (0, 0) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 0) (3, 2) (3, 3) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
1168 : 2349828255, (0, 0) (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 0) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(4,4,0,2,1)
1169 : 2351016048, (0, 0) (0, 2) (1, 1) (1, 3) (2, 2) (3, 0) (3, 2) (3, 5) (5, 0) (5, 1) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
1170 : 2357527641, (0, 0) (0, 2) (1, 1) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
1171 : 2357545440, (0, 0) (0, 2) (1, 1) (1, 5) (2, 0) (2, 2) (3, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1172 : 2361140557, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(6,5)_(3,4,2,2)
1173 : 2392823512, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 1) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 10_(7,1,2,1)_(4,1,3,2,0,1)
1174 : 2392938742, (0, 0) (0, 2) (1, 2) (1, 3) (1, 4) (2, 4) (3, 0) (4, 2) (5, 0) (5, 1) (5, 4)  , 9_(7,3,1)_(4,3,1,3)
1175 : 2393217513, (0, 0) (0, 2) (1, 2) (1, 3) (1, 5) (2, 0) (2, 4) (3, 4) (4, 2) (5, 0) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
