boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
919 : 1422229392, (0, 1) (0, 5) (1, 1) (2, 1) (2, 3) (3, 2) (3, 5) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
920 : 1431869157, (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
921 : 1431876780, (0, 1) (0, 5) (1, 3) (2, 1) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
922 : 1439611290, (0, 1) (0, 5) (1, 5) (2, 3) (2, 5) (3, 1) (3, 4) (4, 1) (4, 3) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
923 : 1475749767, (0, 1) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 0) (3, 1) (3, 3) (5, 3)  , 7_(9,1)_(5,3,1,1)
924 : 1475798406, (0, 1) (1, 0) (1, 1) (1, 2) (2, 1) (2, 3) (3, 2) (3, 3) (3, 5) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
925 : 1530769848, (0, 1) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (2, 5) (3, 2) (4, 1) (5, 3)  , 9_(4,5,1)_(3,2,2,2,1)
926 : 1530770199, (0, 1) (1, 1) (1, 2) (1, 3) (2, 2) (2, 3) (2, 5) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
927 : 1531334022, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 9_(4,5,1)_(2,4,2,1,0,1)
928 : 1531343406, (0, 1) (1, 1) (1, 2) (1, 4) (2, 3) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
929 : 1531620882, (0, 1) (1, 1) (1, 2) (1, 5) (2, 0) (2, 1) (2, 2) (3, 4) (4, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
930 : 1531621533, (0, 1) (1, 1) (1, 2) (1, 5) (2, 0) (2, 1) (2, 3) (3, 3) (4, 2) (5, 3)  , 7_(9,1)_(4,4,2)
931 : 1531701318, (0, 1) (1, 1) (1, 2) (1, 5) (2, 1) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
932 : 1532737359, (0, 1) (1, 1) (1, 2) (2, 2) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
933 : 1532847246, (0, 1) (1, 1) (1, 2) (2, 2) (3, 1) (3, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
934 : 1536221133, (0, 1) (1, 1) (1, 3) (1, 5) (2, 3) (2, 5) (3, 2) (3, 5) (4, 1) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
935 : 1536282252, (0, 1) (1, 1) (1, 3) (1, 5) (2, 5) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
936 : 1536283566, (0, 1) (1, 1) (1, 3) (1, 5) (2, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
937 : 1536287520, (0, 1) (1, 1) (1, 3) (1, 5) (2, 5) (3, 3) (3, 5) (4, 1) (4, 4) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
938 : 1536291189, (0, 1) (1, 1) (1, 3) (1, 5) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
939 : 1536291579, (0, 1) (1, 1) (1, 3) (1, 5) (2, 5) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
940 : 1537460172, (0, 1) (1, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 2) (3, 5) (4, 1) (5, 3)  , 8_(7,2,1)_(5,0,4,0,1)
941 : 1537494999, (0, 1) (1, 1) (1, 3) (2, 3) (2, 5) (3, 2) (3, 5) (4, 1) (4, 5) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
942 : 1544216565, (0, 1) (1, 1) (1, 5) (2, 1) (2, 5) (3, 2) (3, 4) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(6,2,1,0,1)
943 : 1544771676, (0, 1) (1, 1) (1, 5) (2, 3) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
944 : 1547095483, (0, 1) (1, 1) (2, 0) (2, 1) (2, 3) (3, 2) (3, 4) (3, 5) (4, 4) (5, 4)  , 8_(6,4)_(4,2,2,2)
945 : 1553411937, (0, 1) (1, 1) (2, 2) (3, 3) (3, 4) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
946 : 1583489082, (0, 1) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (4, 1) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
947 : 1587542994, (0, 1) (1, 2) (1, 5) (2, 1) (2, 3) (3, 0) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(4,2,2,2)
948 : 1593580764, (0, 1) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
949 : 1594175400, (0, 1) (1, 2) (2, 1) (3, 0) (3, 1) (3, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(6,4)_(3,3,3,1)
950 : 1596799224, (0, 1) (1, 2) (2, 2) (3, 3) (3, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(4,2,2,2)
951 : 1604601402, (0, 1) (1, 2) (3, 1) (3, 2) (3, 3) (4, 2) (4, 3) (4, 5) (5, 1) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
952 : 1604734731, (0, 1) (1, 2) (3, 1) (3, 3) (4, 2) (4, 3) (4, 5) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(4,2,2,2)
953 : 1604734749, (0, 1) (1, 2) (3, 1) (3, 3) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
954 : 1604800344, (0, 1) (1, 2) (3, 1) (3, 4) (3, 5) (4, 1) (4, 2) (4, 4) (5, 0) (5, 3)  , 8_(7,2,1)_(5,2,1,0,2)
955 : 1621738407, (0, 1) (1, 3) (1, 4) (1, 5) (2, 1) (2, 3) (2, 4) (3, 4) (4, 1) (5, 3)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
956 : 1634207985, (0, 1) (1, 3) (2, 2) (2, 3) (2, 5) (3, 1) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,2,5)
957 : 1634409213, (0, 1) (1, 3) (2, 2) (2, 4) (2, 5) (3, 1) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
958 : 1634623788, (0, 1) (1, 3) (2, 2) (2, 5) (3, 1) (3, 3) (3, 5) (4, 1) (4, 4) (5, 3)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
959 : 1634688330, (0, 1) (1, 3) (2, 2) (2, 5) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
960 : 1640614146, (0, 1) (1, 3) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
961 : 1640614230, (0, 1) (1, 3) (2, 5) (3, 5) (4, 1) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
962 : 1696091829, (0, 1) (1, 5) (2, 1) (2, 3) (2, 4) (3, 1) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(5,3,0,0,1,1)
963 : 1696117680, (0, 1) (1, 5) (2, 1) (2, 3) (2, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
964 : 1700763927, (0, 1) (1, 5) (2, 3) (2, 5) (3, 1) (3, 4) (3, 5) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
965 : 1749285672, (0, 1) (2, 1) (2, 2) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (4, 5) (5, 3)  , 9_(4,5,1)_(3,1,4,1,1)
966 : 1749357318, (0, 1) (2, 1) (2, 2) (2, 3) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
967 : 1752097083, (0, 1) (2, 1) (2, 3) (3, 2) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
968 : 1773123489, (0, 1) (2, 2) (2, 3) (2, 5) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,1,2)
969 : 1773185826, (0, 1) (2, 2) (2, 3) (2, 5) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
970 : 1773467331, (0, 1) (2, 2) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(2,6,0,2)
971 : 1802060310, (0, 1) (2, 3) (3, 4) (3, 5) (4, 1) (4, 3) (4, 4) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
972 : 1872275139, (0, 1) (3, 2) (3, 3) (3, 4) (4, 1) (4, 3) (4, 5) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(5,3,1,1)
973 : 2075772315, (0, 2) (0, 3) (0, 4) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 1) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
974 : 2076007197, (0, 2) (0, 3) (0, 4) (1, 1) (2, 0) (2, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
975 : 2076011277, (0, 2) (0, 3) (0, 4) (1, 1) (2, 0) (2, 4) (3, 3) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
976 : 2076021618, (0, 2) (0, 3) (0, 4) (1, 1) (2, 0) (3, 1) (3, 3) (3, 4) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
977 : 2083558956, (0, 2) (0, 3) (0, 5) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (3, 1) (5, 3)  , 8_(6,4)_(4,1,4,1)
978 : 2083671210, (0, 2) (0, 3) (0, 5) (1, 1) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(3,4,1,2)
979 : 2083811079, (0, 2) (0, 3) (0, 5) (1, 1) (1, 5) (2, 0) (2, 3) (3, 1) (3, 5) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
980 : 2083886316, (0, 2) (0, 3) (0, 5) (1, 1) (2, 0) (2, 3) (2, 5) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
981 : 2086238676, (0, 2) (0, 3) (0, 5) (1, 5) (2, 2) (3, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
982 : 2087235618, (0, 2) (0, 3) (0, 5) (2, 2) (2, 3) (2, 5) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
983 : 2097117966, (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 9_(3,7)_(3,1,4,1,1)
984 : 2156239125, (0, 2) (0, 4) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (3, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
985 : 2156334450, (0, 2) (0, 4) (0, 5) (1, 1) (1, 4) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
986 : 2156335101, (0, 2) (0, 4) (0, 5) (1, 1) (1, 4) (2, 0) (3, 2) (4, 2) (4, 4) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
987 : 2157164805, (0, 2) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(9,1)_(4,4,2)
988 : 2157170484, (0, 2) (0, 4) (0, 5) (1, 2) (2, 0) (2, 4) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
989 : 2157704511, (0, 2) (0, 4) (0, 5) (1, 3) (1, 5) (2, 3) (2, 4) (3, 4) (4, 5) (5, 3)  , 7_(9,1)_(4,5,0,1)
990 : 2157709743, (0, 2) (0, 4) (0, 5) (1, 3) (1, 5) (2, 4) (2, 5) (3, 4) (4, 3) (5, 3)  , 8_(6,4)_(3,4,1,2)
991 : 2157931443, (0, 2) (0, 4) (0, 5) (1, 3) (2, 4) (3, 1) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(5,1,1,3)
992 : 2158002405, (0, 2) (0, 4) (0, 5) (1, 3) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
993 : 2158002429, (0, 2) (0, 4) (0, 5) (1, 3) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,2,3)
994 : 2158422780, (0, 2) (0, 4) (0, 5) (1, 4) (2, 3) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
995 : 2158854144, (0, 2) (0, 4) (0, 5) (1, 5) (2, 3) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
996 : 2158888242, (0, 2) (0, 4) (0, 5) (1, 5) (2, 4) (3, 3) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
997 : 2159179380, (0, 2) (0, 4) (0, 5) (2, 0) (2, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(6,4)_(4,2,3,0,1)
998 : 2159816589, (0, 2) (0, 4) (0, 5) (2, 2) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
999 : 2159857296, (0, 2) (0, 4) (0, 5) (2, 2) (2, 4) (3, 1) (3, 3) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
1000 : 2159929497, (0, 2) (0, 4) (0, 5) (2, 2) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(5,2,3)
1001 : 2160392604, (0, 2) (0, 4) (0, 5) (2, 4) (3, 3) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
1002 : 2170609395, (0, 2) (0, 4) (1, 1) (1, 3) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(5,1,1,3)
1003 : 2181049146, (0, 2) (0, 4) (1, 3) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,2,1,1)
1004 : 2181149544, (0, 2) (0, 4) (1, 3) (1, 5) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(5,1,1,3)
1005 : 2344403298, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 3) (5, 3)  , 9_(5,3,2)_(2,3,3,1,1)
1006 : 2344406229, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (3, 1) (3, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,1,2)
1007 : 2344412376, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (3, 3) (3, 5) (5, 3)  , 9_(4,5,1)_(3,1,3,3)
1008 : 2344412472, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(3,3,3,1)
1009 : 2344433385, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 9_(4,5,1)_(0,7,2,0,0,1)
1010 : 2344442847, (0, 2) (1, 1) (1, 2) (1, 3) (2, 0) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(2,4,4)
1011 : 2344658514, (0, 2) (1, 1) (1, 2) (1, 3) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
1012 : 2344930527, (0, 2) (1, 1) (1, 2) (1, 4) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
1013 : 2344930530, (0, 2) (1, 1) (1, 2) (1, 4) (2, 0) (2, 3) (3, 1) (3, 2) (3, 4) (5, 3)  , 8_(7,2,1)_(5,1,2,1,1)
1014 : 2344946190, (0, 2) (1, 1) (1, 2) (1, 4) (2, 0) (3, 1) (3, 2) (3, 4) (4, 4) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
1015 : 2344949412, (0, 2) (1, 1) (1, 2) (1, 4) (2, 0) (3, 2) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(5,0,4,0,1)
1016 : 2345362893, (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 3) (3, 1) (3, 4) (5, 3)  , 8_(6,4)_(2,6,0,2)
1017 : 2345362986, (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (2, 3) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(4,2,2,2)
1018 : 2345365158, (0, 2) (1, 1) (1, 2) (1, 5) (2, 0) (2, 2) (3, 1) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(4,4,2)
1019 : 2345835732, (0, 2) (1, 1) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(3,4,1,2)
1020 : 2349388728, (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 1) (3, 2) (3, 4) (5, 3)  , 7_(9,1)_(5,2,3)
1021 : 2349388773, (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
1022 : 2349389739, (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (3, 3) (4, 2) (4, 4) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
1023 : 2349828666, (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(6,4)_(3,3,3,1)
1024 : 2349828714, (0, 2) (1, 1) (1, 3) (1, 5) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(6,4)_(2,6,0,2)
1025 : 2350369452, (0, 2) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (3, 4) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
1026 : 2393304702, (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(7,2,1)_(3,5,0,1,1)
1027 : 2435420730, (0, 2) (1, 3) (1, 4) (1, 5) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
1028 : 2435520774, (0, 2) (1, 3) (1, 4) (1, 5) (2, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
1029 : 2876807366, (0, 3) (0, 4) (0, 5) (1, 1) (1, 3) (1, 4) (2, 3) (2, 5) (4, 4) (5, 5)  , 8_(7,2,1)_(3,5,1,0,0,1)
1030 : 2876808179, (0, 3) (0, 4) (0, 5) (1, 1) (1, 3) (1, 4) (2, 4) (3, 3) (3, 5) (5, 5)  , 7_(9,1)_(4,5,0,1)
1031 : 2876808746, (0, 3) (0, 4) (0, 5) (1, 1) (1, 3) (1, 4) (2, 5) (3, 3) (3, 4) (5, 5)  , 8_(6,4)_(2,6,0,2)
1032 : 2876810531, (0, 3) (0, 4) (0, 5) (1, 1) (1, 3) (1, 4) (3, 3) (3, 4) (3, 5) (5, 5)  , 8_(6,4)_(3,4,1,2)
1033 : 2876814824, (0, 3) (0, 4) (0, 5) (1, 1) (1, 3) (1, 5) (2, 1) (3, 1) (4, 3) (5, 5)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
1034 : 2877506861, (0, 3) (0, 4) (0, 5) (1, 2) (1, 3) (1, 5) (2, 1) (2, 2) (3, 3) (5, 5)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
1035 : 2877507164, (0, 3) (0, 4) (0, 5) (1, 2) (1, 3) (1, 5) (2, 1) (3, 1) (4, 3) (5, 5)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
1036 : 2877588643, (0, 3) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 1) (2, 2) (3, 2) (5, 4)  , 8_(6,4)_(4,1,4,1)
1037 : 2878181390, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 1) (3, 3) (3, 4) (5, 5)  , 8_(7,2,1)_(4,2,3,0,1)
1038 : 2878181447, (0, 3) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 8_(7,2,1)_(3,4,2,0,1)
1039 : 2878367450, (0, 3) (0, 4) (0, 5) (1, 3) (2, 1) (2, 2) (2, 3) (3, 4) (4, 5) (5, 5)  , 8_(7,2,1)_(3,5,1,0,0,1)
1040 : 2878392080, (0, 3) (0, 4) (0, 5) (1, 3) (2, 1) (3, 1) (4, 1) (4, 3) (4, 5) (5, 5)  , 8_(6,4)_(4,3,1,1,1)
1041 : 2879033243, (0, 3) (0, 4) (0, 5) (1, 4) (2, 5) (3, 1) (3, 2) (3, 4) (4, 3) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
1042 : 2879033603, (0, 3) (0, 4) (0, 5) (1, 4) (2, 5) (3, 1) (3, 3) (3, 4) (4, 3) (5, 5)  , 8_(6,4)_(3,2,5)
1043 : 2879419689, (0, 3) (0, 4) (0, 5) (1, 5) (2, 3) (3, 1) (3, 4) (4, 2) (4, 5) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
1044 : 2879425004, (0, 3) (0, 4) (0, 5) (1, 5) (2, 3) (3, 3) (4, 1) (4, 2) (4, 4) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
1045 : 2880076160, (0, 3) (0, 4) (0, 5) (2, 1) (2, 2) (2, 5) (3, 1) (3, 3) (4, 1) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
1046 : 2881405388, (0, 3) (0, 4) (0, 5) (3, 1) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 8_(6,4)_(3,4,1,2)
1047 : 2896108039, (0, 3) (0, 4) (1, 2) (1, 3) (1, 4) (3, 0) (3, 1) (3, 2) (4, 3) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
1048 : 2896302295, (0, 3) (0, 4) (1, 2) (1, 3) (2, 2) (2, 3) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,3,3,1)
1049 : 2896318330, (0, 3) (0, 4) (1, 2) (1, 3) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
1050 : 2902408717, (0, 3) (0, 4) (1, 3) (2, 1) (2, 2) (2, 3) (3, 0) (3, 2) (3, 4) (5, 4)  , 7_(9,1)_(5,2,3)
1051 : 2902421830, (0, 3) (0, 4) (1, 3) (2, 1) (2, 2) (3, 0) (3, 2) (3, 3) (4, 4) (5, 4)  , 7_(9,1)_(5,2,3)
1052 : 2954615039, (0, 3) (0, 5) (1, 1) (1, 3) (1, 4) (2, 3) (2, 4) (2, 5) (4, 4) (5, 5)  , 8_(7,2,1)_(4,2,3,0,1)
1053 : 3070007243, (0, 3) (1, 1) (1, 3) (1, 4) (2, 1) (2, 5) (3, 3) (4, 1) (4, 5) (5, 5)  , 8_(7,2,1)_(3,5,1,0,0,1)
1054 : 3070083197, (0, 3) (1, 1) (1, 3) (1, 4) (2, 3) (2, 5) (3, 4) (4, 4) (4, 5) (5, 5)  , 8_(6,4)_(4,3,1,1,1)
1055 : 3070112135, (0, 3) (1, 1) (1, 3) (1, 4) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 9_(4,5,1)_(3,1,4,1,1)
1056 : 3070143470, (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 1) (3, 3) (3, 5) (4, 1) (5, 5)  , 8_(7,2,1)_(3,5,1,0,0,1)
1057 : 3070144628, (0, 3) (1, 1) (1, 3) (1, 4) (2, 5) (3, 1) (4, 1) (4, 3) (4, 5) (5, 5)  , 7_(9,1)_(5,3,1,1)
1058 : 3071533511, (0, 3) (1, 1) (1, 3) (2, 2) (2, 4) (3, 1) (3, 5) (4, 1) (4, 5) (5, 5)  , 7_(9,1)_(6,2,1,0,1)
1059 : 3078490058, (0, 3) (1, 1) (1, 5) (2, 1) (2, 4) (3, 1) (3, 3) (4, 3) (4, 5) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
1060 : 3113323762, (0, 3) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 3) (3, 2) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
1061 : 3113377637, (0, 3) (1, 2) (1, 3) (1, 4) (2, 1) (2, 2) (2, 3) (3, 4) (4, 4) (5, 5)  , 8_(6,4)_(4,2,2,2)
1062 : 3113473309, (0, 3) (1, 2) (1, 3) (1, 4) (2, 3) (3, 0) (3, 2) (3, 4) (4, 2) (5, 4)  , 9_(4,5,1)_(2,3,2,3)
1063 : 3113502727, (0, 3) (1, 2) (1, 3) (1, 4) (2, 4) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
1064 : 3113535935, (0, 3) (1, 2) (1, 3) (1, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 4) (5, 5)  , 8_(6,4)_(5,1,2,1,1)
1065 : 3113555677, (0, 3) (1, 2) (1, 3) (1, 4) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
1066 : 3113842211, (0, 3) (1, 2) (1, 3) (1, 5) (2, 1) (3, 1) (4, 1) (4, 3) (4, 5) (5, 5)  , 7_(9,1)_(5,3,1,1)
1067 : 3113847011, (0, 3) (1, 2) (1, 3) (1, 5) (2, 1) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 8_(7,2,1)_(4,2,3,0,1)
